,Room Type,Neighbourhood,Neighbourhood Group,latitude,longitude,price,minimum_nights,number_of_reviews,calculated_host_listings_count,availability_365
1,Entire home/apt,Allerton,Bronx,40.86576,-73.859011875,123.0625,2.25,54,2.4375,193.9375
2,Private room,Allerton,Bronx,40.8650034615385,-73.8585519230769,65.7692307692308,2.19230769230769,36.1153846153846,2.96153846153846,145.038461538462
3,Entire home/apt,Baychester,Bronx,40.87117,-73.8423533333333,90.3333333333333,3,95.3333333333333,1.66666666666667,103
4,Private room,Baychester,Bronx,40.87545,-73.8434275,64.25,2,6,1.75,199
5,Entire home/apt,Belmont,Bronx,40.8532366666667,-73.89207,228.666666666667,1.66666666666667,32,2.33333333333333,311.666666666667
6,Private room,Belmont,Bronx,40.855167368421,-73.8861431578947,52.9473684210526,3.89473684210526,10.4210526315789,1.47368421052632,169
7,Shared room,Belmont,Bronx,40.856795,-73.88884,79.5,1,1,1.5,179
8,Entire home/apt,Bronxdale,Bronx,40.85421125,-73.8662675,77.5,3.75,8.875,1,60
9,Private room,Bronxdale,Bronx,40.85502,-73.866227,40.8,2.4,38.3,1.2,194.3
10,Shared room,Bronxdale,Bronx,40.856,-73.86705,57,1,4,1,340
11,Entire home/apt,Castle Hill,Bronx,40.8177825,-73.8474575,93.5,2.5,29.5,4,137.25
12,Private room,Castle Hill,Bronx,40.816174,-73.846634,38.6,2.2,0,7,177
13,Entire home/apt,City Island,Bronx,40.8497218181818,-73.7876909090909,235.272727272727,1.90909090909091,56.8181818181818,1.54545454545455,97
14,Private room,City Island,Bronx,40.8449657142857,-73.7860542857143,75.1428571428571,2.28571428571429,19.1428571428571,1.28571428571429,185
15,Entire home/apt,Claremont Village,Bronx,40.83808125,-73.9101175,130.5,46.25,14.5,4.125,179.75
16,Private room,Claremont Village,Bronx,40.839627,-73.908943,70.25,2.8,11.7,1.45,179.65
17,Entire home/apt,Clason Point,Bronx,40.8111225,-73.85476125,171.75,2,27.5,2.5,208.75
18,Private room,Clason Point,Bronx,40.811376,-73.85649,81.9,2.3,6.3,3,233.2
19,Shared room,Clason Point,Bronx,40.815465,-73.867225,42.5,1,16.5,4,253
20,Private room,Co-op City,Bronx,40.864815,-73.82324,77.5,2.5,17,7,364
21,Entire home/apt,Concourse,Bronx,40.823278,-73.926769,116.65,3.6,42.05,1.25,139.15
22,Private room,Concourse,Bronx,40.829346,-73.9229363333333,65.8666666666667,1.93333333333333,26.7333333333333,1.56666666666667,173.966666666667
23,Entire home/apt,Concourse Village,Bronx,40.8294033333333,-73.9184544444444,109.555555555556,6.11111111111111,26,1,174
24,Private room,Concourse Village,Bronx,40.8301171428571,-73.9176923809524,60.4761904761905,2.19047619047619,27.1904761904762,1.33333333333333,168.52380952381
25,Shared room,Concourse Village,Bronx,40.832315,-73.91607,52.5,1,1,1,0
26,Entire home/apt,East Morrisania,Bronx,40.8306133333333,-73.8914833333333,126.666666666667,1,63.3333333333333,1.66666666666667,234.666666666667
27,Private room,East Morrisania,Bronx,40.8315357142857,-73.8877042857143,67.1428571428571,1.57142857142857,41.4285714285714,3.42857142857143,175.857142857143
28,Entire home/apt,Eastchester,Bronx,40.8806133333333,-73.8351016666667,233.166666666667,1.66666666666667,12,13,358.5
29,Private room,Eastchester,Bronx,40.8808816666667,-73.8340883333333,66.3333333333333,1.83333333333333,14,11,311
30,Shared room,Eastchester,Bronx,40.88211,-73.83625,45,1,1,13,318
31,Entire home/apt,Edenwald,Bronx,40.89003,-73.8340766666667,83.5,4.5,25.6666666666667,1.33333333333333,157
32,Private room,Edenwald,Bronx,40.8863242857143,-73.83781,80.7142857142857,1.85714285714286,6.57142857142857,1.57142857142857,261.857142857143
33,Entire home/apt,Fieldston,Bronx,40.8918975,-73.90159,99.75,5.75,9.25,1,188.25
34,Private room,Fieldston,Bronx,40.89158,-73.9027985714286,64.5714285714286,1.85714285714286,14.4285714285714,1.28571428571429,104.428571428571
35,Shared room,Fieldston,Bronx,40.89466,-73.89735,50,1,8,2,241
36,Entire home/apt,Fordham,Bronx,40.8631846153846,-73.8944853846154,121.615384615385,8.84615384615385,9.30769230769231,4.23076923076923,169.307692307692
37,Private room,Fordham,Bronx,40.8635086956522,-73.8943736956522,55.0434782608696,3.08695652173913,17.8478260869565,4,130.847826086957
38,Shared room,Fordham,Bronx,40.86004,-73.8937825,65.5,2.5,3.5,1,206
39,Entire home/apt,Highbridge,Bronx,40.8354128571429,-73.9271,107.571428571429,10,22.5714285714286,1.28571428571429,70.2857142857143
40,Private room,Highbridge,Bronx,40.8355165,-73.928115,58.35,2.1,58,2.6,189.45
41,Entire home/apt,Hunts Point,Bronx,40.81819,-73.88653,150,2,5,1,0
42,Private room,Hunts Point,Bronx,40.8153652941176,-73.88818,44.6470588235294,14.4705882352941,10.0588235294118,3.70588235294118,253.235294117647
43,Entire home/apt,Kingsbridge,Bronx,40.8795094444444,-73.9021916666667,128.611111111111,5.11111111111111,25.6666666666667,1.44444444444444,160.166666666667
44,Private room,Kingsbridge,Bronx,40.8759302083333,-73.9015839583333,60.8958333333333,5.22916666666667,19.8541666666667,2.54166666666667,153.583333333333
45,Shared room,Kingsbridge,Bronx,40.8728,-73.8995833333333,42.3333333333333,1.66666666666667,6.66666666666667,2,149.333333333333
46,Entire home/apt,Longwood,Bronx,40.821742,-73.903264,112.85,2.9,35.85,1.3,124.65
47,Private room,Longwood,Bronx,40.821331,-73.9018055,81.425,2.575,23.35,1.7,169.625
48,Shared room,Longwood,Bronx,40.81795,-73.91178,85,1,0,1,77
49,Entire home/apt,Melrose,Bronx,40.8223033333333,-73.9163116666667,97,3.83333333333333,13.8333333333333,1,116
50,Private room,Melrose,Bronx,40.8203825,-73.915155,62.75,2,1.75,1,60
51,Entire home/apt,Morris Heights,Bronx,40.84661,-73.9160075,105.25,2,5.5,1,17.75
52,Private room,Morris Heights,Bronx,40.8501341666667,-73.91661,72.25,1.83333333333333,36.1666666666667,1.33333333333333,274.916666666667
53,Shared room,Morris Heights,Bronx,40.84718,-73.91378,20,1,9,1,0
54,Entire home/apt,Morris Park,Bronx,40.8502875,-73.85635,103.5,2.25,28.75,2.25,72
55,Private room,Morris Park,Bronx,40.852643,-73.85525,58.6,3.4,15.4,3.4,151.4
56,Shared room,Morris Park,Bronx,40.85661,-73.85281,40,1,2,1,88
57,Entire home/apt,Morrisania,Bronx,40.829404,-73.904374,129,2.4,5.8,1,54.6
58,Private room,Morrisania,Bronx,40.828737,-73.905447,62.3,2.5,15.7,1.5,153.2
59,Shared room,Morrisania,Bronx,40.82489,-73.90969,78,1,0,4,211.333333333333
60,Entire home/apt,Mott Haven,Bronx,40.8108818518519,-73.9207985185185,110,2.48148148148148,35.9259259259259,1.37037037037037,122.814814814815
61,Private room,Mott Haven,Bronx,40.8110921212121,-73.919113030303,71.6666666666667,2.24242424242424,47.6363636363636,1.90909090909091,166.666666666667
62,Entire home/apt,Mount Eden,Bronx,40.84059,-73.92156,150,1,4,1,0
63,Private room,Mount Eden,Bronx,40.842358,-73.91549,40.2,2,83.2,1,163.4
64,Entire home/apt,Mount Hope,Bronx,40.849323,-73.90453,107.9,20,29.3,2.7,169.7
65,Private room,Mount Hope,Bronx,40.847538,-73.906505,47.1,11.9,14.2,1.1,141.6
66,Entire home/apt,North Riverdale,Bronx,40.9033666666667,-73.8982966666667,126.666666666667,13,9,1,168.666666666667
67,Private room,North Riverdale,Bronx,40.9094128571429,-73.8983414285714,59.8571428571429,53.5714285714286,22.1428571428571,2,164.857142857143
68,Entire home/apt,Norwood,Bronx,40.87673,-73.8781416666667,118.833333333333,4.16666666666667,7.16666666666667,1,116.166666666667
69,Private room,Norwood,Bronx,40.87479,-73.8796458333333,66.5,3.66666666666667,19.5,1.25,170
70,Shared room,Norwood,Bronx,40.87077,-73.8817,33,2,8,1,6
71,Private room,Olinville,Bronx,40.884455,-73.86335,102.5,1.5,10,1,94
72,Shared room,Olinville,Bronx,40.882855,-73.86567,25.5,45.5,5,1,251
73,Entire home/apt,Parkchester,Bronx,40.8374,-73.8593055555556,100.444444444444,13.1111111111111,19.3333333333333,1.33333333333333,158
74,Private room,Parkchester,Bronx,40.8347725,-73.8655383333333,63,1.83333333333333,29.4166666666667,1.95833333333333,121.208333333333
75,Shared room,Parkchester,Bronx,40.836535,-73.864055,46.3333333333333,2.5,5.16666666666667,1.5,191
76,Entire home/apt,Pelham Bay,Bronx,40.8495758333333,-73.8321675,115.916666666667,3.16666666666667,25.0833333333333,1.58333333333333,209.916666666667
77,Private room,Pelham Bay,Bronx,40.84769,-73.83295,64.6666666666667,2.33333333333333,47,1,152.333333333333
78,Shared room,Pelham Bay,Bronx,40.850485,-73.83022,100,1,0,1,226
79,Entire home/apt,Pelham Gardens,Bronx,40.8629505882353,-73.8432311764706,112.294117647059,2.23529411764706,43.1176470588235,1.29411764705882,179.058823529412
80,Private room,Pelham Gardens,Bronx,40.86509,-73.842688,69.2,3.6,40.7,2.5,104.9
81,Shared room,Pelham Gardens,Bronx,40.86209,-73.84667,20,1,0,1,5
82,Entire home/apt,Port Morris,Bronx,40.8060625,-73.9252325,129.0625,7.875,22.125,1.625,130.5625
83,Private room,Port Morris,Bronx,40.80481,-73.9230271428571,70.9285714285714,3.85714285714286,31.6428571428571,2,175.642857142857
84,Shared room,Port Morris,Bronx,40.80908875,-73.931151875,38.5625,1.0625,9.4375,7.125,153.25
85,Entire home/apt,Riverdale,Bronx,40.8855283333333,-73.9121283333333,141.5,7.66666666666667,14.6666666666667,1,118.666666666667
86,Private room,Riverdale,Bronx,40.8906375,-73.911455,803.5,2.75,51,2,197
87,Shared room,Riverdale,Bronx,40.88515,-73.91411,800,2,1,3,269
88,Entire home/apt,Schuylerville,Bronx,40.8390866666667,-73.8334166666667,85.3333333333333,2.33333333333333,47,1,12.3333333333333
89,Private room,Schuylerville,Bronx,40.8342833333333,-73.8338655555556,69.3333333333333,2.22222222222222,18.4444444444444,3.88888888888889,202.222222222222
90,Shared room,Schuylerville,Bronx,40.84034,-73.83007,20,1,116,1,5
91,Entire home/apt,Soundview,Bronx,40.827868,-73.872536,70,1.4,36,1.4,106.4
92,Private room,Soundview,Bronx,40.826447,-73.868601,45.2,2.5,26.1,2,147.3
93,Entire home/apt,Spuyten Duyvil,Bronx,40.8812166666667,-73.9154533333333,186.333333333333,63.3333333333333,20.6666666666667,1,251.333333333333
94,Private room,Spuyten Duyvil,Bronx,40.88071,-73.92074,60,3,8,1,326
95,Entire home/apt,Throgs Neck,Bronx,40.8213454545455,-73.8194181818182,121.545454545455,2,54.0909090909091,1.27272727272727,173.454545454545
96,Private room,Throgs Neck,Bronx,40.8265346153846,-73.8237746153846,65.2307692307692,1.84615384615385,13.3846153846154,3.23076923076923,177.769230769231
97,Entire home/apt,Tremont,Bronx,40.8436766666667,-73.8902666666667,86,1.33333333333333,20,1,95.3333333333333
98,Private room,Tremont,Bronx,40.842705,-73.8914383333333,39,3.16666666666667,25.8333333333333,2.5,119.833333333333
99,Shared room,Tremont,Bronx,40.846605,-73.89251,37.5,1.5,6,1,152
100,Entire home/apt,Unionport,Bronx,40.82825,-73.854275,183.75,2,25.75,1.75,223.75
101,Private room,Unionport,Bronx,40.8283533333333,-73.8500466666667,75,3,0.333333333333333,1,271
102,Entire home/apt,University Heights,Bronx,40.86009,-73.91107,131,3.2,15,1.2,66.2
103,Private room,University Heights,Bronx,40.8575593333333,-73.909816,51.0666666666667,2.53333333333333,46.9333333333333,3.33333333333333,167.333333333333
104,Shared room,University Heights,Bronx,40.85538,-73.91081,40,1,0,1,0
105,Entire home/apt,Van Nest,Bronx,40.843996,-73.865292,216.4,2,34.8,1.8,169.8
106,Private room,Van Nest,Bronx,40.84445,-73.8668633333333,36.6666666666667,11.3333333333333,8.66666666666667,2,197.666666666667
107,Shared room,Van Nest,Bronx,40.8408433333333,-73.8705533333333,20,11.3333333333333,2,4,92.6666666666667
108,Entire home/apt,Wakefield,Bronx,40.8949016666667,-73.8511544444444,139.388888888889,6.11111111111111,24.2777777777778,1.77777777777778,192.277777777778
109,Private room,Wakefield,Bronx,40.8920593548387,-73.8549770967742,55.3225806451613,1.7741935483871,27.1612903225806,1.58064516129032,207.225806451613
110,Shared room,Wakefield,Bronx,40.89685,-73.85382,55,1,0,1,0
111,Entire home/apt,West Farms,Bronx,40.83942,-73.87518,165,2,4,1,310
112,Private room,West Farms,Bronx,40.84328,-73.88173,79,1,3,1,179
113,Entire home/apt,Westchester Square,Bronx,40.83868,-73.844585,221.75,1.5,27.25,1.5,197.75
114,Private room,Westchester Square,Bronx,40.8403633333333,-73.8485783333333,55.8333333333333,2.16666666666667,7.66666666666667,1.66666666666667,134.333333333333
115,Entire home/apt,Williamsbridge,Bronx,40.8778921052632,-73.8595368421053,148.315789473684,5.05263157894737,42.3684210526316,2,273.210526315789
116,Private room,Williamsbridge,Bronx,40.879879047619,-73.856889047619,50.0952380952381,6.61904761904762,15.8571428571429,2.38095238095238,180.333333333333
117,Entire home/apt,Woodlawn,Bronx,40.8997625,-73.8673525,65.5,1.5,64.75,1,172
118,Private room,Woodlawn,Bronx,40.8957883333333,-73.868025,54.8333333333333,1.33333333333333,37.1666666666667,2.16666666666667,65.5
119,Shared room,Woodlawn,Bronx,40.89785,-73.86977,70,2,2,2,0
120,Entire home/apt,Bath Beach,Brooklyn,40.6032485714286,-74.0067957142857,118.142857142857,2,29.4285714285714,1.14285714285714,122.285714285714
121,Private room,Bath Beach,Brooklyn,40.604754,-74.006079,56.3,2.8,15.7,1.8,247.8
122,Entire home/apt,Bay Ridge,Brooklyn,40.6318092647059,-74.0260738235294,220.029411764706,7.75,25.5147058823529,1.22058823529412,142.161764705882
123,Private room,Bay Ridge,Brooklyn,40.6314715384615,-74.026712,74.6307692307692,12.8615384615385,13.4923076923077,1.93846153846154,156.707692307692
124,Shared room,Bay Ridge,Brooklyn,40.6277283333333,-74.0224933333333,56.8333333333333,7.33333333333333,1,8.33333333333333,14.5
125,Entire home/apt,Bedford-Stuyvesant,Brooklyn,40.6861588895899,-73.9399755205047,154.710410094637,5.52870662460568,40.8801261829653,1.59495268138801,119.988643533123
126,Private room,Bedford-Stuyvesant,Brooklyn,40.6879494422507,-73.9396785044423,73.1732477788746,5.79812438302073,21.7003948667325,2.9822309970385,111.15251727542
127,Shared room,Bedford-Stuyvesant,Brooklyn,40.688235,-73.9398775,48.5952380952381,5.86904761904762,18.952380952381,13.0357142857143,184.797619047619
128,Entire home/apt,Bensonhurst,Brooklyn,40.6116020689655,-73.9959513793103,103.103448275862,6.96551724137931,42.1379310344828,1.31034482758621,159.448275862069
129,Private room,Bensonhurst,Brooklyn,40.61271,-73.9928337209302,59.5348837209302,3.69767441860465,14.1395348837209,2.37209302325581,123.46511627907
130,Shared room,Bensonhurst,Brooklyn,40.610795,-73.989115,47,5.5,7.5,4,90
131,Entire home/apt,Bergen Beach,Brooklyn,40.62363,-73.91083625,110.25,6.625,21.875,1.125,150.375
132,Private room,Bergen Beach,Brooklyn,40.622335,-73.902685,92.5,4,15,1,89.5
133,Entire home/apt,Boerum Hill,Brooklyn,40.6865636090226,-73.9858539849624,192.210526315789,8.74436090225564,20.0526315789474,2.3609022556391,82.0902255639098
134,Private room,Boerum Hill,Brooklyn,40.68586275,-73.9843185,87.625,4.95,40.7,1.55,59.25
135,Shared room,Boerum Hill,Brooklyn,40.68473,-73.97863,47,1,0,2,0
136,Entire home/apt,Borough Park,Brooklyn,40.6349157692308,-73.9911553846154,114.653846153846,4.76923076923077,19.6538461538462,1.26923076923077,115.807692307692
137,Private room,Borough Park,Brooklyn,40.637797173913,-73.9989617391304,53.0652173913044,2.56521739130435,17.445652173913,4.70652173913043,166.782608695652
138,Shared room,Borough Park,Brooklyn,40.63864,-73.99578125,35.125,4.25,7.25,5.0625,272.3125
139,Entire home/apt,Brighton Beach,Brooklyn,40.5782477142857,-73.9598268571429,121.628571428571,5.51428571428571,20.6857142857143,1.6,137.514285714286
140,Private room,Brighton Beach,Brooklyn,40.5786790909091,-73.9627039393939,158.272727272727,4.15151515151515,17.3636363636364,2.06060606060606,196.333333333333
141,Shared room,Brighton Beach,Brooklyn,40.5779842857143,-73.96204,59.2857142857143,1.28571428571429,7.14285714285714,2.28571428571429,217.571428571429
142,Entire home/apt,Brooklyn Heights,Brooklyn,40.6946839516129,-73.9944706451613,221.629032258065,6.26612903225806,14.6935483870968,1.06451612903226,59.4354838709677
143,Private room,Brooklyn Heights,Brooklyn,40.6952188888889,-73.9937192592593,111.074074074074,7.25925925925926,27.1481481481481,1.14814814814815,90.1851851851852
144,Entire home/apt,Brownsville,Brooklyn,40.6639057894737,-73.9134157894737,119.105263157895,3.15789473684211,32.6315789473684,1.26315789473684,118.789473684211
145,Private room,Brownsville,Brooklyn,40.6650219047619,-73.9145754761905,57.1666666666667,2.45238095238095,30.7619047619048,2.76190476190476,122.47619047619
146,Entire home/apt,Bushwick,Brooklyn,40.6967029761905,-73.920888735119,144.504464285714,6.20684523809524,30.2217261904762,1.63095238095238,102.924107142857
147,Private room,Bushwick,Brooklyn,40.6967453126826,-73.9202021624781,62.5242548217417,5.31911163062537,18.1601402688486,2.8614845119813,88.6119228521333
148,Shared room,Bushwick,Brooklyn,40.6964027941176,-73.9196488235294,37.3823529411765,15.9852941176471,12.9264705882353,5.45588235294118,207.382352941176
149,Entire home/apt,Canarsie,Brooklyn,40.6381684,-73.9004649333333,129.106666666667,2.32,50.3066666666667,1.45333333333333,226.706666666667
150,Private room,Canarsie,Brooklyn,40.6390969014085,-73.9018967605634,79.1408450704225,2.26760563380282,21.9859154929577,2.88732394366197,223.985915492958
151,Shared room,Canarsie,Brooklyn,40.63485,-73.92055,40,2,4,2,3
152,Entire home/apt,Carroll Gardens,Brooklyn,40.6808005,-73.9962947222222,199.788888888889,5.15,27.8388888888889,1.34444444444444,70.9388888888889
153,Private room,Carroll Gardens,Brooklyn,40.6799373469388,-73.9956853061225,89.3061224489796,2.53061224489796,18.0816326530612,1.46938775510204,67.9795918367347
154,Entire home/apt,Clinton Hill,Brooklyn,40.6876288888889,-73.9644842690059,226.295321637427,6.28070175438596,26.3099415204678,1.40058479532164,87.0116959064327
155,Private room,Clinton Hill,Brooklyn,40.6887864516129,-73.9643253456221,88.4055299539171,7.61751152073733,24.6866359447005,2.23041474654378,106.852534562212
156,Shared room,Clinton Hill,Brooklyn,40.6895744444444,-73.9631133333333,49,2.11111111111111,25.6666666666667,3.44444444444444,155.888888888889
157,Entire home/apt,Cobble Hill,Brooklyn,40.6871507894737,-73.9957646052632,218.789473684211,7.42105263157895,27.25,1.07894736842105,57.8157894736842
158,Private room,Cobble Hill,Brooklyn,40.6877754545455,-73.9947654545455,161.727272727273,7.31818181818182,37.1363636363636,1.5,84.0909090909091
159,Entire home/apt,Columbia St,Brooklyn,40.6852190909091,-74.0023551515151,183.969696969697,5.93939393939394,13.1515151515152,1.18181818181818,68.5151515151515
160,Private room,Columbia St,Brooklyn,40.68394125,-74.0030025,87.25,3,31.375,2.5,80.125
161,Entire home/apt,Coney Island,Brooklyn,40.575908,-73.986996,149.4,4.5,25,3.5,174
162,Private room,Coney Island,Brooklyn,40.57397,-73.9999133333333,160,1,39.3333333333333,1.66666666666667,228.333333333333
163,Shared room,Coney Island,Brooklyn,40.5774925,-73.9840475,32.25,7,1.25,7.75,87.5
164,Entire home/apt,Crown Heights,Brooklyn,40.6728324370861,-73.9475199602649,159.880794701987,6.13112582781457,26.7814569536424,1.46887417218543,103.577483443709
165,Private room,Crown Heights,Brooklyn,40.6725795188557,-73.9451090507152,68.3472041612484,5.21196358907672,20.6553966189857,1.94148244473342,89.0702210663199
166,Shared room,Crown Heights,Brooklyn,40.6728776,-73.9426256,50.88,3,12.16,1.92,111.28
167,Entire home/apt,Cypress Hills,Brooklyn,40.682298490566,-73.8844201886792,238.811320754717,3.84905660377358,46.5660377358491,1.73584905660377,167.433962264151
168,Private room,Cypress Hills,Brooklyn,40.682132027027,-73.885022027027,59.8243243243243,8.58108108108108,23.6081081081081,2.43243243243243,181.581081081081
169,Shared room,Cypress Hills,Brooklyn,40.6825542857143,-73.87473,34.7142857142857,1.71428571428571,38.1428571428571,4.85714285714286,62.2857142857143
170,Entire home/apt,Downtown Brooklyn,Brooklyn,40.6941837254902,-73.9853639215686,183.882352941176,5.23529411764706,16.0980392156863,2.7843137254902,37.4705882352941
171,Private room,Downtown Brooklyn,Brooklyn,40.6946990322581,-73.9842664516129,95.6774193548387,7.09677419354839,11.8387096774194,2.29032258064516,44.0645161290323
172,Entire home/apt,DUMBO,Brooklyn,40.7031672727273,-73.9881877272727,220.590909090909,9.40909090909091,29.7272727272727,11.8181818181818,135.090909090909
173,Private room,DUMBO,Brooklyn,40.7034615384615,-73.9875692307692,158.769230769231,4.61538461538461,56,1.15384615384615,88.3846153846154
174,Entire home/apt,Dyker Heights,Brooklyn,40.6238428571429,-74.00974,114.857142857143,2.14285714285714,39,1.42857142857143,185.428571428571
175,Private room,Dyker Heights,Brooklyn,40.62347,-74.0116775,69.5,2.5,35.25,2,87.5
176,Shared room,Dyker Heights,Brooklyn,40.62827,-74.01078,39,5,1,2,89
177,Entire home/apt,East Flatbush,Brooklyn,40.647632459893,-73.939638342246,130.855614973262,4.46524064171123,40.8983957219251,1.47058823529412,154.411764705882
178,Private room,East Flatbush,Brooklyn,40.6500248083624,-73.9385903135888,91.9686411149826,6.18815331010453,16.404181184669,5.18815331010453,187.808362369338
179,Shared room,East Flatbush,Brooklyn,40.6474095833333,-73.94403375,41.9583333333333,24.8333333333333,3.83333333333333,4.5,293
180,Entire home/apt,East New York,Brooklyn,40.6688525806452,-73.8837269892473,116.720430107527,3.89247311827957,46.7634408602151,1.64516129032258,161.741935483871
181,Private room,East New York,Brooklyn,40.6676168333333,-73.8847560833333,60.0416666666667,5.35833333333333,19.7333333333333,5.18333333333333,204.816666666667
182,Shared room,East New York,Brooklyn,40.670582,-73.879506,112.6,3,8.4,3,209
183,Entire home/apt,Flatbush,Brooklyn,40.6437118992248,-73.9608819379845,127.279069767442,5.79457364341085,21.9883720930233,1.31782945736434,81.6744186046512
184,Private room,Flatbush,Brooklyn,40.6459209009009,-73.9602224024024,67.5945945945946,4.46546546546547,20.3783783783784,1.75975975975976,98.5885885885886
185,Shared room,Flatbush,Brooklyn,40.6447442857143,-73.959860952381,56.8571428571429,4.71428571428571,15.6190476190476,1.85714285714286,187.333333333333
186,Entire home/apt,Flatlands,Brooklyn,40.6257586486486,-73.9329110810811,194.486486486486,3.08108108108108,26.0540540540541,1.54054054054054,174.432432432432
187,Private room,Flatlands,Brooklyn,40.6253134090909,-73.9320268181818,73.8409090909091,2.11363636363636,19.4318181818182,2.13636363636364,221.75
188,Shared room,Flatlands,Brooklyn,40.62659,-73.93845,24.5,3,10,1.5,80
